Position,X,Y,URL,,,
"Salvator Mundi
",1000,1000,https://images-na.ssl-images-amazon.com/images/I/81%2BEGCp5zFL._AC_SY606_.jpg,,,
The Card Players,1000,1000,https://media.vanityfair.com/photos/54ca91e2b624d6910574e3a4/master/w_2560%2Cc_limit/image.jpg,,,
"No. 5, 1948",1000,1000,https://gohighbrow.com/wp-content/uploads/2015/05/10-No.-5.jpg,,,
Woman III,1000,1000,https://arthive.com/res/media/img/oy1200/work/c9f/[email],,,
Le Rêve,1000,1000,https://artpaintingartist.org/wp-content/uploads/2014/01/Le-Reve-by-Pablo-Picasso.jpg,,,
Portrait of Adele Bloch-Bauer I,1000,1000,https://upload.wikimedia.org/wikipedia/commons/8/84/Gustav_Klimt_046.jpg,,,
Portrait of Dr. Gachet,1000,1000,https://upload.wikimedia.org/wikipedia/commons/1/1e/Portrait_of_Dr._Gachet.jpg,,,
Three Studies of Lucian Freud,1000,1000,https://live.staticflickr.com/5490/12602922165_c97f3fc90d_b.jpg,,,
Bal du moulin de la Galette,1000,1000,https://upload.wikimedia.org/wikipedia/commons/4/40/Auguste_Renoir_-_Dance_at_Le_Moulin_de_la_Galette_-_Mus%C3%A9e_d%27Orsay_RF_2739_%28derivative_work_-_AutoContrast_edit_in_LCH_space%29.jpg,,,
Garçon à la pipe,1000,1000,https://upload.wikimedia.org/wikipedia/en/9/9c/Gar%C3%A7on_%C3%A0_la_pipe.jpg,,,
